Price,HDB Town,Area_sqm,Corner Unit,Renovated
430000,Sengkang,92,1,1
528000,Punggol,92,1,1
675000,Hougang,148,1,0
738000,Serangoon,115,1,0
282000,Toa Payoh,65,0,0
298000,Kallang/Whampoa,65,0,0
540000,Choa Chu Kang,113,1,1
410000,Sengkang,114,1,1
338000,Bukit Merah,65,0,0
430000,Sengkang,93,0,1
348000,Punggol,68,1,1
480000,Pasir Ris,122,1,0
390000,Jurong West,121,1,0
870000,Queenstown,87,1,1
348000,Yishun,84,0,1
499999,Jurong East,120,1,1
560000,Bukit Batok,132,0,1
560000,Bukit Panjang,125,1,1
420000,Hougang,104,1,0
319000,Bedok,68,0,1
980000,Bukit Merah,110,0,0
750000,Tampines,144,1,1
608000,Clementi,118,1,0
375000,Bedok,92,1,1
958000,Bukit Merah,115,1,0
435000,Sengkang,101,1,0
395000,Bukit Panjang,103,1,1
850000,Woodlands,173,0,1
415000,Punggol,92,1,1
359000,Ang Mo Kio,92,1,1
350000,Bishan,64,0,0
410000,Tampines,105,0,0
590000,Yishun,92,0,0
518888,Jurong West,144,0,0
410000,Ang Mo Kio,88,1,1
668000,Punggol,113,1,1
899000,Bishan,121,1,0
458000,Hougang,92,0,0
515000,Bishan,84,0,1
460000,Tampines,100,0,1
539000,Bukit Batok,109,1,1
445000,Clementi,92,1,0
315000,Clementi,67,0,1
445000,Hougang,92,1,1
699000,Ang Mo Kio,136,0,1
630000,Hougang,92,1,1
410000,Ang Mo Kio,93,1,0
330000,Queenstown,65,0,0
320000,Yishun,67,0,0
868000,Bukit Merah,119,0,1
340000,Hougang,84,0,0
768000,Hougang,112,1,1
398000,Bedok,91,0,0
488000,Tampines,104,0,1
420000,Hougang,104,1,0
399000,Jurong West,123,0,0
370000,Yishun,93,1,0
750000,Tampines,146,0,1
567000,Jurong West,132,1,0
460000,Hougang,93,1,1
438000,Woodlands,121,1,0
420000,Tampines,111,0,0
738000,Geylang,93,1,1
530000,Sengkang,112,0,0
460000,Punggol,92,1,0
400000,Punggol,92,1,1
450000,Hougang,93,0,0
425000,Tampines,104,0,0
498000,Punggol,92,1,0
400000,Jurong East,85,0,1
899000,Geylang,146,0,1
570000,Clementi,60,0,1
1000000,Bishan,120,1,1
650000,Ang Mo Kio,90,0,1
288000,Ang Mo Kio,68,0,0
700000,Geylang,85,1,0
580000,Clementi,60,0,1
260000,Clementi,67,0,1
555000,Choa Chu Kang,146,0,0
690000,Bedok,87,1,0
650000,Tampines,133,1,0
